Country ID,Series,Country Name,Year,GDP
364,GDP real rates of growth (percent),Iran (Islamic Republic of),2017,3.8
368,GDP real rates of growth (percent),Iraq,1985,0.0
368,GDP real rates of growth (percent),Iraq,1995,-18.3
368,GDP real rates of growth (percent),Iraq,2005,4.4
368,GDP real rates of growth (percent),Iraq,2010,5.5
368,GDP real rates of growth (percent),Iraq,2015,3.8
368,GDP real rates of growth (percent),Iraq,2016,9.6
368,GDP real rates of growth (percent),Iraq,2017,1.0
372,GDP real rates of growth (percent),Ireland,1985,3.1
372,GDP real rates of growth (percent),Ireland,1995,9.6
372,GDP real rates of growth (percent),Ireland,2005,6.0
372,GDP real rates of growth (percent),Ireland,2010,1.8
372,GDP real rates of growth (percent),Ireland,2015,25.8
372,GDP real rates of growth (percent),Ireland,2016,5.0
372,GDP real rates of growth (percent),Ireland,2017,7.8
376,GDP real rates of growth (percent),Israel,1985,4.0
376,GDP real rates of growth (percent),Israel,1995,8.7
376,GDP real rates of growth (percent),Israel,2005,4.1
376,GDP real rates of growth (percent),Israel,2010,5.5
376,GDP real rates of growth (percent),Israel,2015,2.6
376,GDP real rates of growth (percent),Israel,2016,4.0
376,GDP real rates of growth (percent),Israel,2017,3.5
380,GDP real rates of growth (percent),Italy,1985,2.8
380,GDP real rates of growth (percent),Italy,1995,2.9
380,GDP real rates of growth (percent),Italy,2005,0.9
380,GDP real rates of growth (percent),Italy,2010,1.7
380,GDP real rates of growth (percent),Italy,2015,0.9
380,GDP real rates of growth (percent),Italy,2016,1.1
380,GDP real rates of growth (percent),Italy,2017,1.6
388,GDP real rates of growth (percent),Jamaica,1985,-4.6
388,GDP real rates of growth (percent),Jamaica,1995,1.0
388,GDP real rates of growth (percent),Jamaica,2005,0.9
388,GDP real rates of growth (percent),Jamaica,2010,-1.5
388,GDP real rates of growth (percent),Jamaica,2015,0.9
388,GDP real rates of growth (percent),Jamaica,2016,1.4
388,GDP real rates of growth (percent),Jamaica,2017,1.0
392,GDP real rates of growth (percent),Japan,1985,5.2
392,GDP real rates of growth (percent),Japan,1995,2.7
392,GDP real rates of growth (percent),Japan,2005,1.7
392,GDP real rates of growth (percent),Japan,2010,4.2
392,GDP real rates of growth (percent),Japan,2015,1.4
392,GDP real rates of growth (percent),Japan,2016,0.9
392,GDP real rates of growth (percent),Japan,2017,1.7
400,GDP real rates of growth (percent),Jordan,1985,-2.7
400,GDP real rates of growth (percent),Jordan,1995,6.2
400,GDP real rates of growth (percent),Jordan,2005,8.1
400,GDP real rates of growth (percent),Jordan,2010,2.7
400,GDP real rates of growth (percent),Jordan,2015,2.6
400,GDP real rates of growth (percent),Jordan,2016,2.1
400,GDP real rates of growth (percent),Jordan,2017,2.1
398,GDP real rates of growth (percent),Kazakhstan,1995,-8.2
398,GDP real rates of growth (percent),Kazakhstan,2005,9.7
398,GDP real rates of growth (percent),Kazakhstan,2010,7.3
398,GDP real rates of growth (percent),Kazakhstan,2015,1.2
398,GDP real rates of growth (percent),Kazakhstan,2016,1.1
398,GDP real rates of growth (percent),Kazakhstan,2017,4.0
404,GDP real rates of growth (percent),Kenya,1985,4.3
404,GDP real rates of growth (percent),Kenya,1995,4.4
404,GDP real rates of growth (percent),Kenya,2005,5.9
404,GDP real rates of growth (percent),Kenya,2010,8.4
404,GDP real rates of growth (percent),Kenya,2015,5.7
404,GDP real rates of growth (percent),Kenya,2016,5.9
404,GDP real rates of growth (percent),Kenya,2017,4.9
296,GDP real rates of growth (percent),Kiribati,1985,-4.6
296,GDP real rates of growth (percent),Kiribati,1995,-0.6
296,GDP real rates of growth (percent),Kiribati,2005,5.0
296,GDP real rates of growth (percent),Kiribati,2010,-0.9
296,GDP real rates of growth (percent),Kiribati,2015,10.3
296,GDP real rates of growth (percent),Kiribati,2016,1.1
296,GDP real rates of growth (percent),Kiribati,2017,3.1
412,GDP real rates of growth (percent),Kosovo,1995,8.1
412,GDP real rates of growth (percent),Kosovo,2005,3.9
412,GDP real rates of growth (percent),Kosovo,2010,3.3
412,GDP real rates of growth (percent),Kosovo,2015,4.1
412,GDP real rates of growth (percent),Kosovo,2016,4.1
412,GDP real rates of growth (percent),Kosovo,2017,4.2
414,GDP real rates of growth (percent),Kuwait,1985,-4.3
414,GDP real rates of growth (percent),Kuwait,1995,1.4
414,GDP real rates of growth (percent),Kuwait,2005,10.6
414,GDP real rates of growth (percent),Kuwait,2010,-2.4
414,GDP real rates of growth (percent),Kuwait,2015,0.6
414,GDP real rates of growth (percent),Kuwait,2016,2.9
414,GDP real rates of growth (percent),Kuwait,2017,-3.5
417,GDP real rates of growth (percent),Kyrgyzstan,1995,-5.4
417,GDP real rates of growth (percent),Kyrgyzstan,2005,-0.2
417,GDP real rates of growth (percent),Kyrgyzstan,2010,-0.5
417,GDP real rates of growth (percent),Kyrgyzstan,2015,3.9
417,GDP real rates of growth (percent),Kyrgyzstan,2016,4.3
417,GDP real rates of growth (percent),Kyrgyzstan,2017,4.6
418,GDP real rates of growth (percent),Lao People's Dem. Rep.,1985,5.1
418,GDP real rates of growth (percent),Lao People's Dem. Rep.,1995,7.5
418,GDP real rates of growth (percent),Lao People's Dem. Rep.,2005,6.8
418,GDP real rates of growth (percent),Lao People's Dem. Rep.,2010,8.1
418,GDP real rates of growth (percent),Lao People's Dem. Rep.,2015,7.3
418,GDP real rates of growth (percent),Lao People's Dem. Rep.,2016,7.0
418,GDP real rates of growth (percent),Lao People's Dem. Rep.,2017,6.9
428,GDP real rates of growth (percent),Latvia,1995,-1.1
428,GDP real rates of growth (percent),Latvia,2005,10.7
428,GDP real rates of growth (percent),Latvia,2010,-3.9
428,GDP real rates of growth (percent),Latvia,2015,3.0
428,GDP real rates of growth (percent),Latvia,2016,2.1
428,GDP real rates of growth (percent),Latvia,2017,4.6
422,GDP real rates of growth (percent),Lebanon,1985,24.3
422,GDP real rates of growth (percent),Lebanon,1995,6.5
422,GDP real rates of growth (percent),Lebanon,2005,2.7
422,GDP real rates of growth (percent),Lebanon,2010,8.0
422,GDP real rates of growth (percent),Lebanon,2015,0.4
422,GDP real rates of growth (percent),Lebanon,2016,1.6
422,GDP real rates of growth (percent),Lebanon,2017,0.6
426,GDP real rates of growth (percent),Lesotho,1985,9.4
426,GDP real rates of growth (percent),Lesotho,1995,4.6
426,GDP real rates of growth (percent),Lesotho,2005,2.7
426,GDP real rates of growth (percent),Lesotho,2010,6.1
426,GDP real rates of growth (percent),Lesotho,2015,2.5
426,GDP real rates of growth (percent),Lesotho,2016,2.4
426,GDP real rates of growth (percent),Lesotho,2017,-1.6
430,GDP real rates of growth (percent),Liberia,1985,-2.0
430,GDP real rates of growth (percent),Liberia,1995,-4.3
430,GDP real rates of growth (percent),Liberia,2005,5.3
430,GDP real rates of growth (percent),Liberia,2010,7.3
430,GDP real rates of growth (percent),Liberia,2015,9.3
430,GDP real rates of growth (percent),Liberia,2016,-0.5
430,GDP real rates of growth (percent),Liberia,2017,2.5
434,GDP real rates of growth (percent),Libya,1985,8.3
434,GDP real rates of growth (percent),Libya,1995,-2.2
434,GDP real rates of growth (percent),Libya,2005,10.3
434,GDP real rates of growth (percent),Libya,2010,4.3
434,GDP real rates of growth (percent),Libya,2015,-45.5
434,GDP real rates of growth (percent),Libya,2016,-16.1
434,GDP real rates of growth (percent),Libya,2017,64.0
438,GDP real rates of growth (percent),Liechtenstein,1985,7.0
438,GDP real rates of growth (percent),Liechtenstein,1995,1.9
438,GDP real rates of growth (percent),Liechtenstein,2005,4.8
438,GDP real rates of growth (percent),Liechtenstein,2010,7.4
438,GDP real rates of growth (percent),Liechtenstein,2015,0.0
438,GDP real rates of growth (percent),Liechtenstein,2016,2.0
438,GDP real rates of growth (percent),Liechtenstein,2017,0.7
440,GDP real rates of growth (percent),Lithuania,1995,3.3
440,GDP real rates of growth (percent),Lithuania,2005,7.7
440,GDP real rates of growth (percent),Lithuania,2010,1.6
440,GDP real rates of growth (percent),Lithuania,2015,2.0
440,GDP real rates of growth (percent),Lithuania,2016,2.4
440,GDP real rates of growth (percent),Lithuania,2017,4.1
442,GDP real rates of growth (percent),Luxembourg,1985,2.8
442,GDP real rates of growth (percent),Luxembourg,1995,1.4
442,GDP real rates of growth (percent),Luxembourg,2005,3.2
442,GDP real rates of growth (percent),Luxembourg,2010,4.9
442,GDP real rates of growth (percent),Luxembourg,2015,3.9
442,GDP real rates of growth (percent),Luxembourg,2016,2.4
442,GDP real rates of growth (percent),Luxembourg,2017,1.5
450,GDP real rates of growth (percent),Madagascar,1985,1.2
450,GDP real rates of growth (percent),Madagascar,1995,1.7
450,GDP real rates of growth (percent),Madagascar,2005,4.6
450,GDP real rates of growth (percent),Madagascar,2010,0.7
450,GDP real rates of growth (percent),Madagascar,2015,3.5
450,GDP real rates of growth (percent),Madagascar,2016,4.0
450,GDP real rates of growth (percent),Madagascar,2017,1.2
454,GDP real rates of growth (percent),Malawi,1985,4.7
454,GDP real rates of growth (percent),Malawi,1995,9.0
454,GDP real rates of growth (percent),Malawi,2005,3.3
454,GDP real rates of growth (percent),Malawi,2010,5.5
454,GDP real rates of growth (percent),Malawi,2015,3.3
454,GDP real rates of growth (percent),Malawi,2016,2.7
454,GDP real rates of growth (percent),Malawi,2017,5.1
458,GDP real rates of growth (percent),Malaysia,1985,-1.1
458,GDP real rates of growth (percent),Malaysia,1995,9.8
458,GDP real rates of growth (percent),Malaysia,2005,5.3
458,GDP real rates of growth (percent),Malaysia,2010,7.4
458,GDP real rates of growth (percent),Malaysia,2015,5.1
458,GDP real rates of growth (percent),Malaysia,2016,4.2
458,GDP real rates of growth (percent),Malaysia,2017,5.9
462,GDP real rates of growth (percent),Maldives,1985,13.0
462,GDP real rates of growth (percent),Maldives,1995,7.1
462,GDP real rates of growth (percent),Maldives,2005,-13.1
462,GDP real rates of growth (percent),Maldives,2010,7.3
462,GDP real rates of growth (percent),Maldives,2015,2.9
462,GDP real rates of growth (percent),Maldives,2016,7.3
462,GDP real rates of growth (percent),Maldives,2017,6.9
466,GDP real rates of growth (percent),Mali,1985,8.5
466,GDP real rates of growth (percent),Mali,1995,37.2
466,GDP real rates of growth (percent),Mali,2005,10.4
466,GDP real rates of growth (percent),Mali,2010,10.9
466,GDP real rates of growth (percent),Mali,2015,7.6
466,GDP real rates of growth (percent),Mali,2016,8.8
466,GDP real rates of growth (percent),Mali,2017,6.9
470,GDP real rates of growth (percent),Malta,1985,2.6
470,GDP real rates of growth (percent),Malta,1995,6.3
470,GDP real rates of growth (percent),Malta,2005,3.8
470,GDP real rates of growth (percent),Malta,2010,3.5
470,GDP real rates of growth (percent),Malta,2015,9.5
470,GDP real rates of growth (percent),Malta,2016,5.2
470,GDP real rates of growth (percent),Malta,2017,6.7
584,GDP real rates of growth (percent),Marshall Islands,1985,-6.3
584,GDP real rates of growth (percent),Marshall Islands,1995,8.2
584,GDP real rates of growth (percent),Marshall Islands,2005,2.9
584,GDP real rates of growth (percent),Marshall Islands,2010,6.4
584,GDP real rates of growth (percent),Marshall Islands,2015,0.6
584,GDP real rates of growth (percent),Marshall Islands,2016,0.9
584,GDP real rates of growth (percent),Marshall Islands,2017,2.5
478,GDP real rates of growth (percent),Mauritania,1985,3.4
478,GDP real rates of growth (percent),Mauritania,1995,-2.4
478,GDP real rates of growth (percent),Mauritania,2005,9.0
478,GDP real rates of growth (percent),Mauritania,2010,4.8
478,GDP real rates of growth (percent),Mauritania,2015,0.9
478,GDP real rates of growth (percent),Mauritania,2016,1.7
478,GDP real rates of growth (percent),Mauritania,2017,3.5
480,GDP real rates of growth (percent),Mauritius,1985,6.9
480,GDP real rates of growth (percent),Mauritius,1995,4.4
480,GDP real rates of growth (percent),Mauritius,2005,1.8
480,GDP real rates of growth (percent),Mauritius,2010,4.4
480,GDP real rates of growth (percent),Mauritius,2015,3.6
480,GDP real rates of growth (percent),Mauritius,2016,3.8
480,GDP real rates of growth (percent),Mauritius,2017,3.9
484,GDP real rates of growth (percent),Mexico,1985,2.8
484,GDP real rates of growth (percent),Mexico,1995,-6.3
484,GDP real rates of growth (percent),Mexico,2005,2.3
484,GDP real rates of growth (percent),Mexico,2010,5.1
484,GDP real rates of growth (percent),Mexico,2015,3.3
484,GDP real rates of growth (percent),Mexico,2016,2.9
484,GDP real rates of growth (percent),Mexico,2017,2.1
583,GDP real rates of growth (percent),Micronesia (Fed. States of),1985,16.6
583,GDP real rates of growth (percent),Micronesia (Fed. States of),1995,4.2
583,GDP real rates of growth (percent),Micronesia (Fed. States of),2005,2.1
583,GDP real rates of growth (percent),Micronesia (Fed. States of),2010,2.0
583,GDP real rates of growth (percent),Micronesia (Fed. States of),2015,4.9
583,GDP real rates of growth (percent),Micronesia (Fed. States of),2016,-0.1
583,GDP real rates of growth (percent),Micronesia (Fed. States of),2017,2.0
492,GDP real rates of growth (percent),Monaco,1985,1.6
492,GDP real rates of growth (percent),Monaco,1995,2.1
492,GDP real rates of growth (percent),Monaco,2005,1.6
492,GDP real rates of growth (percent),Monaco,2010,2.2
492,GDP real rates of growth (percent),Monaco,2015,4.9
492,GDP real rates of growth (percent),Monaco,2016,3.2
492,GDP real rates of growth (percent),Monaco,2017,0.0
496,GDP real rates of growth (percent),Mongolia,1985,5.7
496,GDP real rates of growth (percent),Mongolia,1995,6.3
496,GDP real rates of growth (percent),Mongolia,2005,7.3
496,GDP real rates of growth (percent),Mongolia,2010,6.4
496,GDP real rates of growth (percent),Mongolia,2015,2.4
496,GDP real rates of growth (percent),Mongolia,2016,1.2
496,GDP real rates of growth (percent),Mongolia,2017,5.1
499,GDP real rates of growth (percent),Montenegro,1995,14.3
499,GDP real rates of growth (percent),Montenegro,2005,4.2
499,GDP real rates of growth (percent),Montenegro,2010,2.7
499,GDP real rates of growth (percent),Montenegro,2015,3.4
499,GDP real rates of growth (percent),Montenegro,2016,2.9
499,GDP real rates of growth (percent),Montenegro,2017,4.7
500,GDP real rates of growth (percent),Montserrat,1985,5.9
500,GDP real rates of growth (percent),Montserrat,1995,-8.8
500,GDP real rates of growth (percent),Montserrat,2005,3.1
500,GDP real rates of growth (percent),Montserrat,2010,-2.8
500,GDP real rates of growth (percent),Montserrat,2015,-1.9
500,GDP real rates of growth (percent),Montserrat,2016,0.5
500,GDP real rates of growth (percent),Montserrat,2017,-2.8
504,GDP real rates of growth (percent),Morocco,1985,6.3
504,GDP real rates of growth (percent),Morocco,1995,-6.6
504,GDP real rates of growth (percent),Morocco,2005,3.0
504,GDP real rates of growth (percent),Morocco,2010,4.0
504,GDP real rates of growth (percent),Morocco,2015,4.9
504,GDP real rates of growth (percent),Morocco,2016,3.3
504,GDP real rates of growth (percent),Morocco,2017,5.6
508,GDP real rates of growth (percent),Mozambique,1985,-8.8
508,GDP real rates of growth (percent),Mozambique,1995,2.2
508,GDP real rates of growth (percent),Mozambique,2005,8.7
508,GDP real rates of growth (percent),Mozambique,2010,6.7
508,GDP real rates of growth (percent),Mozambique,2015,6.6
508,GDP real rates of growth (percent),Mozambique,2016,3.8
508,GDP real rates of growth (percent),Mozambique,2017,3.7
104,GDP real rates of growth (percent),Myanmar,1985,2.9
104,GDP real rates of growth (percent),Myanmar,1995,6.9
104,GDP real rates of growth (percent),Myanmar,2005,13.6
104,GDP real rates of growth (percent),Myanmar,2010,10.2
104,GDP real rates of growth (percent),Myanmar,2015,7.0
104,GDP real rates of growth (percent),Myanmar,2016,5.9
104,GDP real rates of growth (percent),Myanmar,2017,6.8
516,GDP real rates of growth (percent),Namibia,1985,0.5
516,GDP real rates of growth (percent),Namibia,1995,3.9
516,GDP real rates of growth (percent),Namibia,2005,2.5
516,GDP real rates of growth (percent),Namibia,2010,6.0
516,GDP real rates of growth (percent),Namibia,2015,6.1
516,GDP real rates of growth (percent),Namibia,2016,0.7
516,GDP real rates of growth (percent),Namibia,2017,-0.8
520,GDP real rates of growth (percent),Nauru,1985,-2.8
520,GDP real rates of growth (percent),Nauru,1995,-7.9
520,GDP real rates of growth (percent),Nauru,2005,-12.1
520,GDP real rates of growth (percent),Nauru,2010,20.1
520,GDP real rates of growth (percent),Nauru,2015,2.8
520,GDP real rates of growth (percent),Nauru,2016,10.4
520,GDP real rates of growth (percent),Nauru,2017,4.0
524,GDP real rates of growth (percent),Nepal,1985,6.1
524,GDP real rates of growth (percent),Nepal,1995,3.5
524,GDP real rates of growth (percent),Nepal,2005,3.5
524,GDP real rates of growth (percent),Nepal,2010,4.8
524,GDP real rates of growth (percent),Nepal,2015,3.3
524,GDP real rates of growth (percent),Nepal,2016,0.4
524,GDP real rates of growth (percent),Nepal,2017,7.5
528,GDP real rates of growth (percent),Netherlands,1985,2.6
528,GDP real rates of growth (percent),Netherlands,1995,3.1
528,GDP real rates of growth (percent),Netherlands,2005,2.2
528,GDP real rates of growth (percent),Netherlands,2010,1.4
528,GDP real rates of growth (percent),Netherlands,2015,2.3
528,GDP real rates of growth (percent),Netherlands,2016,2.2
528,GDP real rates of growth (percent),Netherlands,2017,3.2
530,GDP real rates of growth (percent),Netherlands Antilles [former],1985,-2.1
530,GDP real rates of growth (percent),Netherlands Antilles [former],1995,1.6
530,GDP real rates of growth (percent),Netherlands Antilles [former],2005,1.1
530,GDP real rates of growth (percent),Netherlands Antilles [former],2010,-0.3
540,GDP real rates of growth (percent),New Caledonia,1985,4.5
540,GDP real rates of growth (percent),New Caledonia,1995,5.9
540,GDP real rates of growth (percent),New Caledonia,2005,3.6
540,GDP real rates of growth (percent),New Caledonia,2010,6.9
540,GDP real rates of growth (percent),New Caledonia,2015,3.6
540,GDP real rates of growth (percent),New Caledonia,2016,3.0
540,GDP real rates of growth (percent),New Caledonia,2017,2.7
554,GDP real rates of growth (percent),New Zealand,1985,1.6
554,GDP real rates of growth (percent),New Zealand,1995,4.6
554,GDP real rates of growth (percent),New Zealand,2005,3.3
554,GDP real rates of growth (percent),New Zealand,2010,1.0
554,GDP real rates of growth (percent),New Zealand,2015,4.5
554,GDP real rates of growth (percent),New Zealand,2016,3.5
554,GDP real rates of growth (percent),New Zealand,2017,2.8
558,GDP real rates of growth (percent),Nicaragua,1985,-4.1
558,GDP real rates of growth (percent),Nicaragua,1995,5.9
558,GDP real rates of growth (percent),Nicaragua,2005,4.3
558,GDP real rates of growth (percent),Nicaragua,2010,4.4
558,GDP real rates of growth (percent),Nicaragua,2015,4.8
558,GDP real rates of growth (percent),Nicaragua,2016,4.7
558,GDP real rates of growth (percent),Nicaragua,2017,4.9
562,GDP real rates of growth (percent),Niger,1985,7.7
562,GDP real rates of growth (percent),Niger,1995,3.3
562,GDP real rates of growth (percent),Niger,2005,7.4
562,GDP real rates of growth (percent),Niger,2010,8.4
562,GDP real rates of growth (percent),Niger,2015,4.3
562,GDP real rates of growth (percent),Niger,2016,4.9
562,GDP real rates of growth (percent),Niger,2017,4.9
566,GDP real rates of growth (percent),Nigeria,1985,11.3
566,GDP real rates of growth (percent),Nigeria,1995,2.1
566,GDP real rates of growth (percent),Nigeria,2005,6.5
566,GDP real rates of growth (percent),Nigeria,2010,7.8
566,GDP real rates of growth (percent),Nigeria,2015,2.7
566,GDP real rates of growth (percent),Nigeria,2016,-1.6
566,GDP real rates of growth (percent),Nigeria,2017,0.8
807,GDP real rates of growth (percent),North Macedonia,1995,-1.1
807,GDP real rates of growth (percent),North Macedonia,2005,4.7
807,GDP real rates of growth (percent),North Macedonia,2010,3.4
807,GDP real rates of growth (percent),North Macedonia,2015,3.9
807,GDP real rates of growth (percent),North Macedonia,2016,2.8
807,GDP real rates of growth (percent),North Macedonia,2017,0.2
578,GDP real rates of growth (percent),Norway,1985,5.6
578,GDP real rates of growth (percent),Norway,1995,4.2
578,GDP real rates of growth (percent),Norway,2005,2.6
578,GDP real rates of growth (percent),Norway,2010,0.7
578,GDP real rates of growth (percent),Norway,2015,2.0
578,GDP real rates of growth (percent),Norway,2016,1.2
578,GDP real rates of growth (percent),Norway,2017,2.0
512,GDP real rates of growth (percent),Oman,1985,14.5
512,GDP real rates of growth (percent),Oman,1995,4.8
512,GDP real rates of growth (percent),Oman,2005,2.5
512,GDP real rates of growth (percent),Oman,2010,2.0
512,GDP real rates of growth (percent),Oman,2015,4.7
512,GDP real rates of growth (percent),Oman,2016,5.0
512,GDP real rates of growth (percent),Oman,2017,-0.9
586,GDP real rates of growth (percent),Pakistan,1985,7.6
586,GDP real rates of growth (percent),Pakistan,1995,5.0
586,GDP real rates of growth (percent),Pakistan,2005,7.7
586,GDP real rates of growth (percent),Pakistan,2010,1.6
586,GDP real rates of growth (percent),Pakistan,2015,4.7
586,GDP real rates of growth (percent),Pakistan,2016,5.5
586,GDP real rates of growth (percent),Pakistan,2017,5.7
585,GDP real rates of growth (percent),Palau,1985,5.4
585,GDP real rates of growth (percent),Palau,1995,10.0
585,GDP real rates of growth (percent),Palau,2005,0.2
585,GDP real rates of growth (percent),Palau,2010,-0.9
585,GDP real rates of growth (percent),Palau,2015,10.1
585,GDP real rates of growth (percent),Palau,2016,0.1
585,GDP real rates of growth (percent),Palau,2017,-3.7
591,GDP real rates of growth (percent),Panama,1985,5.1
591,GDP real rates of growth (percent),Panama,1995,1.8
591,GDP real rates of growth (percent),Panama,2005,7.2
591,GDP real rates of growth (percent),Panama,2010,5.8
591,GDP real rates of growth (percent),Panama,2015,5.6
591,GDP real rates of growth (percent),Panama,2016,5.0
591,GDP real rates of growth (percent),Panama,2017,5.4
598,GDP real rates of growth (percent),Papua New Guinea,1985,3.6
598,GDP real rates of growth (percent),Papua New Guinea,1995,-3.3
598,GDP real rates of growth (percent),Papua New Guinea,2005,3.9
598,GDP real rates of growth (percent),Papua New Guinea,2010,10.1
598,GDP real rates of growth (percent),Papua New Guinea,2015,6.9
598,GDP real rates of growth (percent),Papua New Guinea,2016,-0.7
598,GDP real rates of growth (percent),Papua New Guinea,2017,-1.5
600,GDP real rates of growth (percent),Paraguay,1985,4.0
600,GDP real rates of growth (percent),Paraguay,1995,5.4
600,GDP real rates of growth (percent),Paraguay,2005,2.1
600,GDP real rates of growth (percent),Paraguay,2010,13.1
600,GDP real rates of growth (percent),Paraguay,2015,3.0
600,GDP real rates of growth (percent),Paraguay,2016,4.0
600,GDP real rates of growth (percent),Paraguay,2017,4.3
604,GDP real rates of growth (percent),Peru,1985,2.1
604,GDP real rates of growth (percent),Peru,1995,7.4
604,GDP real rates of growth (percent),Peru,2005,6.3
604,GDP real rates of growth (percent),Peru,2010,8.3
604,GDP real rates of growth (percent),Peru,2015,3.3
604,GDP real rates of growth (percent),Peru,2016,4.0
604,GDP real rates of growth (percent),Peru,2017,2.5
608,GDP real rates of growth (percent),Philippines,1985,-7.3
608,GDP real rates of growth (percent),Philippines,1995,4.7
608,GDP real rates of growth (percent),Philippines,2005,4.8
608,GDP real rates of growth (percent),Philippines,2010,7.6
608,GDP real rates of growth (percent),Philippines,2015,6.1
608,GDP real rates of growth (percent),Philippines,2016,6.9
608,GDP real rates of growth (percent),Philippines,2017,6.7
616,GDP real rates of growth (percent),Poland,1985,3.6
616,GDP real rates of growth (percent),Poland,1995,7.0
616,GDP real rates of growth (percent),Poland,2005,3.5
616,GDP real rates of growth (percent),Poland,2010,3.6
616,GDP real rates of growth (percent),Poland,2015,3.8
616,GDP real rates of growth (percent),Poland,2016,3.1
616,GDP real rates of growth (percent),Poland,2017,4.8
620,GDP real rates of growth (percent),Portugal,1985,2.8
620,GDP real rates of growth (percent),Portugal,1995,4.3
620,GDP real rates of growth (percent),Portugal,2005,0.8
620,GDP real rates of growth (percent),Portugal,2010,1.9
620,GDP real rates of growth (percent),Portugal,2015,1.8
