Country ID,Series,Country Name,Year,Expenditure on R&D (%)
203,Higher education (%),Czechia,2010,0.9
203,Private non-profit (%),Czechia,2010,0.0
203,Funds from abroad (%),Czechia,2010,13.9
203,GDP(%),Czechia,2015,1.9
203,Business Enterprises (%),Czechia,2015,34.5
203,Government (%),Czechia,2015,32.2
203,Higher education (%),Czechia,2015,0.7
203,Private non-profit (%),Czechia,2015,0.1
203,Funds from abroad (%),Czechia,2015,32.5
203,GDP(%),Czechia,2016,1.7
180,GDP(%),Dem. Rep. of the Congo,2005,0.1
180,Government (%),Dem. Rep. of the Congo,2005,100.0
180,GDP(%),Dem. Rep. of the Congo,2009,0.1
180,Government (%),Dem. Rep. of the Congo,2009,100.0
180,GDP(%),Dem. Rep. of the Congo,2015,0.0
180,Business Enterprises (%),Dem. Rep. of the Congo,2015,0.2
180,Government (%),Dem. Rep. of the Congo,2015,70.3
180,Private non-profit (%),Dem. Rep. of the Congo,2015,0.1
180,Funds from abroad (%),Dem. Rep. of the Congo,2015,29.4
208,GDP(%),Denmark,2005,2.4
208,Business Enterprises (%),Denmark,2005,59.5
208,Government (%),Denmark,2005,27.6
208,Private non-profit (%),Denmark,2005,2.8
208,Funds from abroad (%),Denmark,2005,10.1
208,GDP(%),Denmark,2010,2.9
208,Business Enterprises (%),Denmark,2010,61.1
208,Government (%),Denmark,2010,28.2
208,Private non-profit (%),Denmark,2010,3.5
208,Funds from abroad (%),Denmark,2010,7.2
208,GDP(%),Denmark,2015,3.0
208,Business Enterprises (%),Denmark,2015,59.4
208,Government (%),Denmark,2015,29.4
208,Private non-profit (%),Denmark,2015,4.7
208,Funds from abroad (%),Denmark,2015,6.6
208,GDP(%),Denmark,2016,2.9
218,GDP(%),Ecuador,2003,0.1
218,GDP(%),Ecuador,2010,0.4
218,Business Enterprises (%),Ecuador,2010,1.0
218,Government (%),Ecuador,2010,40.2
218,Higher education (%),Ecuador,2010,9.6
218,Private non-profit (%),Ecuador,2010,0.5
218,Funds from abroad (%),Ecuador,2010,5.3
218,Not distributed (%),Ecuador,2010,43.4
218,GDP(%),Ecuador,2014,0.4
218,Business Enterprises (%),Ecuador,2014,0.1
218,Government (%),Ecuador,2014,42.4
218,Higher education (%),Ecuador,2014,12.6
218,Private non-profit (%),Ecuador,2014,0.1
218,Funds from abroad (%),Ecuador,2014,2.5
218,Not distributed (%),Ecuador,2014,42.3
818,GDP(%),Egypt,2005,0.2
818,GDP(%),Egypt,2010,0.4
818,GDP(%),Egypt,2016,0.7
818,Business Enterprises (%),Egypt,2016,5.9
818,Government (%),Egypt,2016,93.8
818,Higher education (%),Egypt,2016,0.2
818,Private non-profit (%),Egypt,2016,0.1
818,Funds from abroad (%),Egypt,2016,0.0
222,GDP(%),El Salvador,2010,0.1
222,Business Enterprises (%),El Salvador,2010,0.6
222,Government (%),El Salvador,2010,70.1
222,Higher education (%),El Salvador,2010,20.8
222,Private non-profit (%),El Salvador,2010,0.0
222,Funds from abroad (%),El Salvador,2010,8.3
222,Not distributed (%),El Salvador,2010,0.1
222,GDP(%),El Salvador,2015,0.1
222,Business Enterprises (%),El Salvador,2015,41.9
222,Government (%),El Salvador,2015,29.0
222,Higher education (%),El Salvador,2015,21.2
222,Private non-profit (%),El Salvador,2015,1.1
222,Funds from abroad (%),El Salvador,2015,6.8
222,Not distributed (%),El Salvador,2015,0.0
233,GDP(%),Estonia,2005,0.9
233,Business Enterprises (%),Estonia,2005,38.5
233,Government (%),Estonia,2005,43.5
233,Higher education (%),Estonia,2005,0.8
233,Private non-profit (%),Estonia,2005,0.2
233,Funds from abroad (%),Estonia,2005,17.1
233,GDP(%),Estonia,2010,1.6
233,Business Enterprises (%),Estonia,2010,43.6
233,Government (%),Estonia,2010,44.1
233,Higher education (%),Estonia,2010,0.6
233,Private non-profit (%),Estonia,2010,0.2
233,Funds from abroad (%),Estonia,2010,11.4
233,GDP(%),Estonia,2015,1.5
233,Business Enterprises (%),Estonia,2015,41.0
233,Government (%),Estonia,2015,46.4
233,Higher education (%),Estonia,2015,0.2
233,Private non-profit (%),Estonia,2015,0.2
233,Funds from abroad (%),Estonia,2015,12.2
233,GDP(%),Estonia,2016,1.3
231,GDP(%),Ethiopia,2005,0.2
231,Government (%),Ethiopia,2005,69.2
231,Private non-profit (%),Ethiopia,2005,0.1
231,Funds from abroad (%),Ethiopia,2005,30.8
231,GDP(%),Ethiopia,2010,0.2
231,Business Enterprises (%),Ethiopia,2010,10.8
231,Government (%),Ethiopia,2010,56.0
231,Higher education (%),Ethiopia,2010,1.1
231,Private non-profit (%),Ethiopia,2010,0.0
231,Funds from abroad (%),Ethiopia,2010,30.0
231,Not distributed (%),Ethiopia,2010,2.2
231,GDP(%),Ethiopia,2013,0.6
231,Business Enterprises (%),Ethiopia,2013,0.7
231,Government (%),Ethiopia,2013,79.1
231,Higher education (%),Ethiopia,2013,1.8
231,Private non-profit (%),Ethiopia,2013,0.2
231,Funds from abroad (%),Ethiopia,2013,2.1
231,Not distributed (%),Ethiopia,2013,16.0
234,GDP(%),Faroe Islands,2003,0.9
234,Business Enterprises (%),Faroe Islands,2003,20.4
234,Private non-profit (%),Faroe Islands,2003,0.3
234,Funds from abroad (%),Faroe Islands,2003,18.7
234,Not distributed (%),Faroe Islands,2003,60.6
246,GDP(%),Finland,2005,3.3
246,Business Enterprises (%),Finland,2005,66.9
246,Government (%),Finland,2005,25.7
246,Higher education (%),Finland,2005,0.2
246,Private non-profit (%),Finland,2005,1.0
246,Funds from abroad (%),Finland,2005,6.3
246,GDP(%),Finland,2010,3.7
246,Business Enterprises (%),Finland,2010,66.1
246,Government (%),Finland,2010,25.7
246,Higher education (%),Finland,2010,0.2
246,Private non-profit (%),Finland,2010,1.1
246,Funds from abroad (%),Finland,2010,6.9
246,GDP(%),Finland,2015,2.9
246,Business Enterprises (%),Finland,2015,54.8
246,Government (%),Finland,2015,28.9
246,Higher education (%),Finland,2015,0.3
246,Private non-profit (%),Finland,2015,1.5
246,Funds from abroad (%),Finland,2015,14.5
246,GDP(%),Finland,2016,2.7
250,GDP(%),France,2005,2.0
250,Business Enterprises (%),France,2005,51.9
250,Government (%),France,2005,38.6
250,Higher education (%),France,2005,1.0
250,Private non-profit (%),France,2005,0.9
250,Funds from abroad (%),France,2005,7.5
250,GDP(%),France,2010,2.2
250,Business Enterprises (%),France,2010,53.5
250,Government (%),France,2010,37.1
250,Higher education (%),France,2010,1.0
250,Private non-profit (%),France,2010,0.8
250,Funds from abroad (%),France,2010,7.5
250,GDP(%),France,2015,2.3
250,Business Enterprises (%),France,2015,54.0
250,Government (%),France,2015,34.8
250,Higher education (%),France,2015,2.6
250,Private non-profit (%),France,2015,0.9
250,Funds from abroad (%),France,2015,7.6
250,GDP(%),France,2016,2.2
266,GDP(%),Gabon,2009,0.6
266,Business Enterprises (%),Gabon,2009,29.3
266,Government (%),Gabon,2009,58.1
266,Higher education (%),Gabon,2009,9.5
266,Funds from abroad (%),Gabon,2009,3.1
266,Not distributed (%),Gabon,2009,0.0
270,GDP(%),Gambia,2009,0.0
270,GDP(%),Gambia,2011,0.1
270,Government (%),Gambia,2011,38.5
270,Private non-profit (%),Gambia,2011,45.6
270,Funds from abroad (%),Gambia,2011,15.9
268,GDP(%),Georgia,2005,0.2
268,GDP(%),Georgia,2013,0.1
268,Government (%),Georgia,2013,46.7
268,Higher education (%),Georgia,2013,36.1
268,Private non-profit (%),Georgia,2013,3.1
268,Funds from abroad (%),Georgia,2013,14.7
268,Not distributed (%),Georgia,2013,0.4
268,GDP(%),Georgia,2016,0.3
276,GDP(%),Germany,2005,2.4
276,Business Enterprises (%),Germany,2005,67.6
276,Government (%),Germany,2005,28.4
276,Private non-profit (%),Germany,2005,0.3
276,Funds from abroad (%),Germany,2005,3.7
276,GDP(%),Germany,2010,2.7
276,Business Enterprises (%),Germany,2010,65.5
276,Government (%),Germany,2010,30.4
276,Private non-profit (%),Germany,2010,0.2
276,Funds from abroad (%),Germany,2010,3.9
276,GDP(%),Germany,2015,2.9
276,Business Enterprises (%),Germany,2015,65.6
276,Government (%),Germany,2015,27.9
276,Private non-profit (%),Germany,2015,0.4
276,Funds from abroad (%),Germany,2015,6.2
276,GDP(%),Germany,2016,2.9
288,GDP(%),Ghana,2010,0.4
288,Business Enterprises (%),Ghana,2010,0.1
288,Government (%),Ghana,2010,68.3
288,Higher education (%),Ghana,2010,0.3
288,Private non-profit (%),Ghana,2010,0.1
288,Funds from abroad (%),Ghana,2010,31.2
300,GDP(%),Greece,2005,0.6
300,Business Enterprises (%),Greece,2005,31.1
300,Government (%),Greece,2005,46.8
300,Higher education (%),Greece,2005,1.7
300,Private non-profit (%),Greece,2005,1.5
300,Funds from abroad (%),Greece,2005,19.0
300,GDP(%),Greece,2010,0.6
300,Business Enterprises (%),Greece,2010,36.5
300,Government (%),Greece,2010,48.3
300,Higher education (%),Greece,2010,2.3
300,Private non-profit (%),Greece,2010,1.0
300,Funds from abroad (%),Greece,2010,11.9
300,GDP(%),Greece,2016,1.0
300,Business Enterprises (%),Greece,2016,40.2
300,Government (%),Greece,2016,42.6
300,Higher education (%),Greece,2016,2.3
300,Private non-profit (%),Greece,2016,0.4
300,Funds from abroad (%),Greece,2016,14.6
304,GDP(%),Greenland,2004,0.7
316,Government (%),Guam,2001,100.0
316,GDP(%),Guam,2005,0.3
320,GDP(%),Guatemala,2005,0.0
320,Government (%),Guatemala,2005,42.1
320,Higher education (%),Guatemala,2005,57.9
320,GDP(%),Guatemala,2010,0.0
320,Government (%),Guatemala,2010,18.3
320,Higher education (%),Guatemala,2010,30.9
320,Funds from abroad (%),Guatemala,2010,50.8
320,GDP(%),Guatemala,2012,0.0
320,Government (%),Guatemala,2012,23.5
320,Higher education (%),Guatemala,2012,27.5
320,Funds from abroad (%),Guatemala,2012,49.0
320,GDP(%),Guatemala,2014,0.0
320,Government (%),Guatemala,2014,31.1
320,Higher education (%),Guatemala,2014,68.9
320,Not distributed (%),Guatemala,2014,0.0
320,GDP(%),Guatemala,2015,0.0
320,Government (%),Guatemala,2015,27.8
320,Higher education (%),Guatemala,2015,72.2
340,GDP(%),Honduras,2004,0.0
340,GDP(%),Honduras,2015,0.0
340,Government (%),Honduras,2015,82.5
340,Higher education (%),Honduras,2015,17.5
340,Not distributed (%),Honduras,2015,0.0
348,GDP(%),Hungary,2005,0.9
348,Business Enterprises (%),Hungary,2005,39.4
348,Government (%),Hungary,2005,49.4
348,Private non-profit (%),Hungary,2005,0.3
348,Funds from abroad (%),Hungary,2005,10.7
348,GDP(%),Hungary,2010,1.1
348,Business Enterprises (%),Hungary,2010,47.4
348,Government (%),Hungary,2010,39.3
348,Private non-profit (%),Hungary,2010,0.9
348,Funds from abroad (%),Hungary,2010,12.4
348,GDP(%),Hungary,2015,1.4
348,Business Enterprises (%),Hungary,2015,49.7
348,Government (%),Hungary,2015,34.6
348,Private non-profit (%),Hungary,2015,0.7
348,Funds from abroad (%),Hungary,2015,15.0
348,GDP(%),Hungary,2016,1.2
352,GDP(%),Iceland,2005,2.7
352,Business Enterprises (%),Iceland,2005,48.0
352,Government (%),Iceland,2005,40.5
352,Private non-profit (%),Iceland,2005,0.3
352,Funds from abroad (%),Iceland,2005,11.2
352,GDP(%),Iceland,2009,2.7
352,Business Enterprises (%),Iceland,2009,47.8
352,Government (%),Iceland,2009,40.2
352,Private non-profit (%),Iceland,2009,0.6
352,Funds from abroad (%),Iceland,2009,11.4
352,GDP(%),Iceland,2016,2.1
352,Business Enterprises (%),Iceland,2016,35.0
352,Government (%),Iceland,2016,34.2
352,Higher education (%),Iceland,2016,4.0
352,Private non-profit (%),Iceland,2016,4.5
352,Funds from abroad (%),Iceland,2016,22.4
356,GDP(%),India,2005,0.8
356,GDP(%),India,2010,0.8
356,GDP(%),India,2015,0.6
360,GDP(%),Indonesia,2001,0.0
360,Business Enterprises (%),Indonesia,2001,14.7
360,Government (%),Indonesia,2001,84.5
360,Higher education (%),Indonesia,2001,0.2
360,Not distributed (%),Indonesia,2001,0.7
360,GDP(%),Indonesia,2009,0.1
360,GDP(%),Indonesia,2013,0.1
364,GDP(%),Iran (Islamic Republic of),2005,0.6
364,Business Enterprises (%),Iran (Islamic Republic of),2005,12.2
364,Government (%),Iran (Islamic Republic of),2005,76.2
364,Higher education (%),Iran (Islamic Republic of),2005,11.6
364,GDP(%),Iran (Islamic Republic of),2008,0.6
364,Business Enterprises (%),Iran (Islamic Republic of),2008,30.9
364,Government (%),Iran (Islamic Republic of),2008,61.6
364,Higher education (%),Iran (Islamic Republic of),2008,7.4
364,GDP(%),Iran (Islamic Republic of),2010,0.3
364,GDP(%),Iran (Islamic Republic of),2013,0.3
368,GDP(%),Iraq,2010,0.0
368,Government (%),Iraq,2010,100.0
368,GDP(%),Iraq,2016,0.0
368,Business Enterprises (%),Iraq,2016,1.2
368,Government (%),Iraq,2016,96.0
368,Higher education (%),Iraq,2016,2.0
368,Private non-profit (%),Iraq,2016,0.7
368,Funds from abroad (%),Iraq,2016,0.1
372,GDP(%),Ireland,2005,1.2
372,Business Enterprises (%),Ireland,2005,57.4
372,Government (%),Ireland,2005,32.0
372,Higher education (%),Ireland,2005,1.7
372,Private non-profit (%),Ireland,2005,0.2
372,Funds from abroad (%),Ireland,2005,8.6
372,GDP(%),Ireland,2010,1.6
372,Business Enterprises (%),Ireland,2010,52.2
372,Government (%),Ireland,2010,29.4
372,Higher education (%),Ireland,2010,0.9
372,Private non-profit (%),Ireland,2010,0.5
372,Funds from abroad (%),Ireland,2010,17.0
372,GDP(%),Ireland,2015,1.2
372,Business Enterprises (%),Ireland,2015,48.4
372,Government (%),Ireland,2015,25.9
372,Higher education (%),Ireland,2015,1.5
372,Private non-profit (%),Ireland,2015,0.4
372,Funds from abroad (%),Ireland,2015,23.8
372,GDP(%),Ireland,2016,1.2
376,GDP(%),Israel,2005,4.1
376,Business Enterprises (%),Israel,2005,56.2
376,Government (%),Israel,2005,14.5
376,Higher education (%),Israel,2005,2.8
376,Private non-profit (%),Israel,2005,1.8
376,Funds from abroad (%),Israel,2005,24.7
376,GDP(%),Israel,2010,3.9
376,Business Enterprises (%),Israel,2010,36.2
376,Government (%),Israel,2010,14.2
376,Higher education (%),Israel,2010,1.2
376,Private non-profit (%),Israel,2010,1.1
376,Funds from abroad (%),Israel,2010,47.3
376,GDP(%),Israel,2015,4.3
376,Business Enterprises (%),Israel,2015,34.3
376,Government (%),Israel,2015,12.8
376,Higher education (%),Israel,2015,0.4
376,Private non-profit (%),Israel,2015,0.9
376,Funds from abroad (%),Israel,2015,51.6
376,GDP(%),Israel,2016,4.3
380,GDP(%),Italy,2005,1.0
380,Business Enterprises (%),Italy,2005,39.7
380,Government (%),Italy,2005,50.7
380,Higher education (%),Italy,2005,0.1
380,Private non-profit (%),Italy,2005,1.6
380,Funds from abroad (%),Italy,2005,8.0
380,GDP(%),Italy,2010,1.2
380,Business Enterprises (%),Italy,2010,44.7
380,Government (%),Italy,2010,41.6
380,Higher education (%),Italy,2010,0.9
380,Private non-profit (%),Italy,2010,3.1
380,Funds from abroad (%),Italy,2010,9.8
380,GDP(%),Italy,2015,1.3
380,Business Enterprises (%),Italy,2015,50.0
380,Government (%),Italy,2015,38.0
380,Higher education (%),Italy,2015,1.0
380,Private non-profit (%),Italy,2015,2.7
380,Funds from abroad (%),Italy,2015,8.3
380,GDP(%),Italy,2016,1.3
388,GDP(%),Jamaica,2002,0.1
392,GDP(%),Japan,2005,3.2
392,Business Enterprises (%),Japan,2005,76.1
392,Government (%),Japan,2005,16.8
392,Higher education (%),Japan,2005,6.1
392,Private non-profit (%),Japan,2005,0.7
392,Funds from abroad (%),Japan,2005,0.3
392,GDP(%),Japan,2010,3.1
392,Business Enterprises (%),Japan,2010,75.9
392,Government (%),Japan,2010,17.2
392,Higher education (%),Japan,2010,5.7
392,Private non-profit (%),Japan,2010,0.8
392,Funds from abroad (%),Japan,2010,0.4
392,GDP(%),Japan,2016,3.1
392,Business Enterprises (%),Japan,2016,78.1
392,Government (%),Japan,2016,15.0
392,Higher education (%),Japan,2016,5.4
392,Private non-profit (%),Japan,2016,0.7
392,Funds from abroad (%),Japan,2016,0.7
400,GDP(%),Jordan,2002,0.3
400,GDP(%),Jordan,2008,0.4
400,GDP(%),Jordan,2016,0.3
398,GDP(%),Kazakhstan,2005,0.3
398,Business Enterprises (%),Kazakhstan,2005,39.1
398,Government (%),Kazakhstan,2005,44.5
398,Higher education (%),Kazakhstan,2005,13.4
398,Private non-profit (%),Kazakhstan,2005,1.3
398,Funds from abroad (%),Kazakhstan,2005,1.5
398,GDP(%),Kazakhstan,2010,0.2
398,Business Enterprises (%),Kazakhstan,2010,36.6
398,Government (%),Kazakhstan,2010,36.7
398,Higher education (%),Kazakhstan,2010,17.2
398,Private non-profit (%),Kazakhstan,2010,8.9
398,Funds from abroad (%),Kazakhstan,2010,0.6
398,GDP(%),Kazakhstan,2011,0.2
398,Business Enterprises (%),Kazakhstan,2011,51.6
398,Government (%),Kazakhstan,2011,24.9
398,Higher education (%),Kazakhstan,2011,16.3
398,Private non-profit (%),Kazakhstan,2011,6.9
398,Funds from abroad (%),Kazakhstan,2011,0.3
398,GDP(%),Kazakhstan,2016,0.1
398,Business Enterprises (%),Kazakhstan,2016,39.6
398,Government (%),Kazakhstan,2016,53.2
398,Funds from abroad (%),Kazakhstan,2016,1.5
398,Not distributed (%),Kazakhstan,2016,5.6
404,GDP(%),Kenya,2010,0.8
404,Business Enterprises (%),Kenya,2010,4.3
404,Government (%),Kenya,2010,26.0
404,Higher education (%),Kenya,2010,19.0
404,Private non-profit (%),Kenya,2010,3.5
404,Funds from abroad (%),Kenya,2010,47.1
414,GDP(%),Kuwait,2003,0.1
414,Business Enterprises (%),Kuwait,2003,4.4
414,Government (%),Kuwait,2003,94.7
414,Higher education (%),Kuwait,2003,0.0
414,Funds from abroad (%),Kuwait,2003,0.9
414,GDP(%),Kuwait,2004,0.1
414,Business Enterprises (%),Kuwait,2004,6.0
414,Government (%),Kuwait,2004,93.2
414,Funds from abroad (%),Kuwait,2004,0.8
414,GDP(%),Kuwait,2005,0.1
414,Business Enterprises (%),Kuwait,2005,7.3
414,Government (%),Kuwait,2005,92.3
414,Private non-profit (%),Kuwait,2005,0.4
414,GDP(%),Kuwait,2009,0.1
414,Business Enterprises (%),Kuwait,2009,2.3
414,Government (%),Kuwait,2009,96.5
414,Funds from abroad (%),Kuwait,2009,1.2
414,GDP(%),Kuwait,2010,0.1
414,Business Enterprises (%),Kuwait,2010,5.2
414,Government (%),Kuwait,2010,94.8
414,Private non-profit (%),Kuwait,2010,0.0
414,GDP(%),Kuwait,2014,0.4
414,Business Enterprises (%),Kuwait,2014,1.0
414,Government (%),Kuwait,2014,90.2
414,Higher education (%),Kuwait,2014,5.5
414,Private non-profit (%),Kuwait,2014,1.1
414,Not distributed (%),Kuwait,2014,2.3
417,GDP(%),Kyrgyzstan,2003,0.2
417,Business Enterprises (%),Kyrgyzstan,2003,53.7
417,Government (%),Kyrgyzstan,2003,45.1
417,Higher education (%),Kyrgyzstan,2003,0.1
417,Funds from abroad (%),Kyrgyzstan,2003,1.1
417,GDP(%),Kyrgyzstan,2005,0.2
417,Business Enterprises (%),Kyrgyzstan,2005,36.4
417,Government (%),Kyrgyzstan,2005,63.6
417,Funds from abroad (%),Kyrgyzstan,2005,0.0
417,GDP(%),Kyrgyzstan,2010,0.2
417,GDP(%),Kyrgyzstan,2016,0.1
417,Business Enterprises (%),Kyrgyzstan,2016,4.7
417,Government (%),Kyrgyzstan,2016,88.9
417,Higher education (%),Kyrgyzstan,2016,0.3
417,Funds from abroad (%),Kyrgyzstan,2016,1.9
417,Not distributed (%),Kyrgyzstan,2016,4.2
418,GDP(%),Lao People's Dem. Rep.,2002,0.0
418,Business Enterprises (%),Lao People's Dem. Rep.,2002,36.0
418,Government (%),Lao People's Dem. Rep.,2002,8.0
418,Higher education (%),Lao People's Dem. Rep.,2002,2.0
418,Funds from abroad (%),Lao People's Dem. Rep.,2002,54.0
428,GDP(%),Latvia,2005,0.5
428,Business Enterprises (%),Latvia,2005,34.3
428,Government (%),Latvia,2005,46.0
428,Higher education (%),Latvia,2005,1.2
428,Funds from abroad (%),Latvia,2005,18.5
428,GDP(%),Latvia,2010,0.6
428,Business Enterprises (%),Latvia,2010,38.8
428,Government (%),Latvia,2010,26.4
428,Higher education (%),Latvia,2010,1.4
428,Funds from abroad (%),Latvia,2010,33.4
428,GDP(%),Latvia,2015,0.6
428,Business Enterprises (%),Latvia,2015,20.0
428,Government (%),Latvia,2015,32.7
428,Higher education (%),Latvia,2015,2.2
428,Funds from abroad (%),Latvia,2015,45.0
428,GDP(%),Latvia,2016,0.4
426,GDP(%),Lesotho,2004,0.1
426,GDP(%),Lesotho,2009,0.0
426,Business Enterprises (%),Lesotho,2009,3.4
426,Government (%),Lesotho,2009,15.0
426,Higher education (%),Lesotho,2009,2.8
426,Not distributed (%),Lesotho,2009,78.9
426,GDP(%),Lesotho,2011,0.0
426,Higher education (%),Lesotho,2011,44.7
426,Funds from abroad (%),Lesotho,2011,3.4
426,Not distributed (%),Lesotho,2011,51.9
426,GDP(%),Lesotho,2015,0.0
426,Business Enterprises (%),Lesotho,2015,0.8
426,Government (%),Lesotho,2015,91.1
426,Private non-profit (%),Lesotho,2015,0.3
426,Funds from abroad (%),Lesotho,2015,7.8
440,GDP(%),Lithuania,2005,0.7
440,Business Enterprises (%),Lithuania,2005,20.8
440,Government (%),Lithuania,2005,62.7
440,Higher education (%),Lithuania,2005,5.7
440,Private non-profit (%),Lithuania,2005,0.2
440,Funds from abroad (%),Lithuania,2005,10.5
440,GDP(%),Lithuania,2010,0.8
440,Business Enterprises (%),Lithuania,2010,32.4
440,Government (%),Lithuania,2010,46.0
440,Higher education (%),Lithuania,2010,1.5
440,Private non-profit (%),Lithuania,2010,0.2
440,Funds from abroad (%),Lithuania,2010,19.9
440,GDP(%),Lithuania,2015,1.0
440,Business Enterprises (%),Lithuania,2015,28.5
440,Government (%),Lithuania,2015,35.3
440,Higher education (%),Lithuania,2015,1.5
440,Private non-profit (%),Lithuania,2015,0.3
