Country ID,Series,Country Name,Year,Expenditure on R&D (%)
440,Funds from abroad (%),Lithuania,2015,34.3
440,GDP(%),Lithuania,2016,0.8
442,GDP(%),Luxembourg,2005,1.6
442,Business Enterprises (%),Luxembourg,2005,79.7
442,Government (%),Luxembourg,2005,16.6
442,Higher education (%),Luxembourg,2005,0.0
442,Private non-profit (%),Luxembourg,2005,0.1
442,Funds from abroad (%),Luxembourg,2005,3.6
442,GDP(%),Luxembourg,2010,1.5
442,Business Enterprises (%),Luxembourg,2010,43.5
442,Government (%),Luxembourg,2010,35.1
442,Higher education (%),Luxembourg,2010,0.6
442,Private non-profit (%),Luxembourg,2010,0.1
442,Funds from abroad (%),Luxembourg,2010,20.6
442,GDP(%),Luxembourg,2015,1.3
442,Business Enterprises (%),Luxembourg,2015,47.1
442,Government (%),Luxembourg,2015,47.7
442,Higher education (%),Luxembourg,2015,1.6
442,Private non-profit (%),Luxembourg,2015,0.2
442,Funds from abroad (%),Luxembourg,2015,3.4
442,GDP(%),Luxembourg,2016,1.2
450,GDP(%),Madagascar,2005,0.2
450,Government (%),Madagascar,2005,89.8
450,Funds from abroad (%),Madagascar,2005,10.2
450,GDP(%),Madagascar,2009,0.1
450,Government (%),Madagascar,2009,89.4
450,Funds from abroad (%),Madagascar,2009,10.6
450,GDP(%),Madagascar,2010,0.1
450,Government (%),Madagascar,2010,100.0
450,GDP(%),Madagascar,2011,0.1
450,Government (%),Madagascar,2011,100.0
450,GDP(%),Madagascar,2016,0.0
458,GDP(%),Malaysia,2004,0.6
458,Business Enterprises (%),Malaysia,2004,71.2
458,Government (%),Malaysia,2004,21.5
458,Higher education (%),Malaysia,2004,6.9
458,Funds from abroad (%),Malaysia,2004,0.4
458,GDP(%),Malaysia,2010,1.0
458,Business Enterprises (%),Malaysia,2010,59.6
458,Government (%),Malaysia,2010,36.4
458,Higher education (%),Malaysia,2010,3.5
458,Funds from abroad (%),Malaysia,2010,0.4
458,Not distributed (%),Malaysia,2010,0.1
458,GDP(%),Malaysia,2015,1.3
458,Business Enterprises (%),Malaysia,2015,49.6
458,Government (%),Malaysia,2015,35.8
458,Higher education (%),Malaysia,2015,7.0
458,Funds from abroad (%),Malaysia,2015,1.7
458,Not distributed (%),Malaysia,2015,6.0
466,GDP(%),Mali,2007,0.2
466,Business Enterprises (%),Mali,2007,10.1
466,Government (%),Mali,2007,40.9
466,Funds from abroad (%),Mali,2007,49.0
466,GDP(%),Mali,2010,0.6
466,Government (%),Mali,2010,91.2
466,Funds from abroad (%),Mali,2010,8.8
466,GDP(%),Mali,2015,0.3
466,Business Enterprises (%),Mali,2015,0.9
466,Government (%),Mali,2015,43.6
466,Higher education (%),Mali,2015,0.1
466,Private non-profit (%),Mali,2015,0.3
466,Funds from abroad (%),Mali,2015,32.7
466,Not distributed (%),Mali,2015,22.4
470,GDP(%),Malta,2005,0.5
470,Business Enterprises (%),Malta,2005,46.8
470,Government (%),Malta,2005,25.9
470,Higher education (%),Malta,2005,0.4
470,Private non-profit (%),Malta,2005,0.1
470,Funds from abroad (%),Malta,2005,26.9
470,GDP(%),Malta,2010,0.6
470,Business Enterprises (%),Malta,2010,52.5
470,Government (%),Malta,2010,34.4
470,Higher education (%),Malta,2010,1.3
470,Private non-profit (%),Malta,2010,0.1
470,Funds from abroad (%),Malta,2010,11.7
470,GDP(%),Malta,2015,0.8
470,Business Enterprises (%),Malta,2015,45.6
470,Government (%),Malta,2015,32.8
470,Higher education (%),Malta,2015,1.1
470,Private non-profit (%),Malta,2015,0.1
470,Funds from abroad (%),Malta,2015,20.4
470,GDP(%),Malta,2016,0.6
480,GDP(%),Mauritius,2005,0.4
480,Government (%),Mauritius,2005,100.0
480,GDP(%),Mauritius,2012,0.2
480,Business Enterprises (%),Mauritius,2012,0.3
480,Government (%),Mauritius,2012,72.4
480,Higher education (%),Mauritius,2012,20.7
480,Private non-profit (%),Mauritius,2012,0.1
480,Funds from abroad (%),Mauritius,2012,6.4
484,GDP(%),Mexico,2005,0.4
484,Business Enterprises (%),Mexico,2005,41.5
484,Government (%),Mexico,2005,49.2
484,Higher education (%),Mexico,2005,7.3
484,Private non-profit (%),Mexico,2005,0.9
484,Funds from abroad (%),Mexico,2005,1.1
484,GDP(%),Mexico,2010,0.5
484,Business Enterprises (%),Mexico,2010,32.9
484,Government (%),Mexico,2010,62.3
484,Higher education (%),Mexico,2010,2.8
484,Private non-profit (%),Mexico,2010,1.6
484,Funds from abroad (%),Mexico,2010,0.5
484,GDP(%),Mexico,2016,0.5
484,Business Enterprises (%),Mexico,2016,20.7
484,Government (%),Mexico,2016,67.4
484,Higher education (%),Mexico,2016,5.0
484,Private non-profit (%),Mexico,2016,6.4
484,Funds from abroad (%),Mexico,2016,0.6
492,GDP(%),Monaco,2005,0.0
492,Government (%),Monaco,2005,98.8
492,Not distributed (%),Monaco,2005,1.2
496,GDP(%),Mongolia,2005,0.2
496,Business Enterprises (%),Mongolia,2005,10.4
496,Government (%),Mongolia,2005,77.8
496,Higher education (%),Mongolia,2005,0.8
496,Funds from abroad (%),Mongolia,2005,4.4
496,Not distributed (%),Mongolia,2005,6.5
496,GDP(%),Mongolia,2010,0.2
496,Business Enterprises (%),Mongolia,2010,7.2
496,Government (%),Mongolia,2010,61.1
496,Higher education (%),Mongolia,2010,1.5
496,Funds from abroad (%),Mongolia,2010,4.2
496,Not distributed (%),Mongolia,2010,25.9
496,GDP(%),Mongolia,2016,0.2
496,Business Enterprises (%),Mongolia,2016,4.9
496,Government (%),Mongolia,2016,86.3
496,Higher education (%),Mongolia,2016,3.7
496,Private non-profit (%),Mongolia,2016,0.8
496,Funds from abroad (%),Mongolia,2016,2.1
496,Not distributed (%),Mongolia,2016,2.1
499,GDP(%),Montenegro,2005,0.9
499,GDP(%),Montenegro,2007,1.1
499,GDP(%),Montenegro,2015,0.4
499,Business Enterprises (%),Montenegro,2015,29.9
499,Government (%),Montenegro,2015,57.8
499,Higher education (%),Montenegro,2015,6.4
499,Private non-profit (%),Montenegro,2015,0.0
499,Funds from abroad (%),Montenegro,2015,5.9
504,GDP(%),Morocco,2003,0.6
504,Business Enterprises (%),Morocco,2003,12.3
504,Government (%),Morocco,2003,40.3
504,Higher education (%),Morocco,2003,47.4
504,GDP(%),Morocco,2010,0.7
504,Business Enterprises (%),Morocco,2010,29.9
504,Government (%),Morocco,2010,23.1
504,Higher education (%),Morocco,2010,45.3
504,Funds from abroad (%),Morocco,2010,1.7
508,GDP(%),Mozambique,2002,0.4
508,Government (%),Mozambique,2002,34.7
508,Funds from abroad (%),Mozambique,2002,65.3
508,GDP(%),Mozambique,2010,0.4
508,Government (%),Mozambique,2010,18.8
508,Private non-profit (%),Mozambique,2010,3.0
508,Funds from abroad (%),Mozambique,2010,78.1
508,GDP(%),Mozambique,2015,0.3
508,Business Enterprises (%),Mozambique,2015,0.5
508,Government (%),Mozambique,2015,43.5
508,Higher education (%),Mozambique,2015,13.3
508,Funds from abroad (%),Mozambique,2015,39.9
508,Not distributed (%),Mozambique,2015,2.8
104,GDP(%),Myanmar,2002,0.2
516,GDP(%),Namibia,2010,0.1
516,Business Enterprises (%),Namibia,2010,19.8
516,Government (%),Namibia,2010,78.6
516,Funds from abroad (%),Namibia,2010,1.5
516,GDP(%),Namibia,2014,0.3
516,Business Enterprises (%),Namibia,2014,11.1
516,Government (%),Namibia,2014,63.2
516,Higher education (%),Namibia,2014,6.0
516,Private non-profit (%),Namibia,2014,3.9
516,Funds from abroad (%),Namibia,2014,15.8
524,GDP(%),Nepal,2010,0.3
528,GDP(%),Netherlands,2005,1.8
528,Business Enterprises (%),Netherlands,2005,46.3
528,Government (%),Netherlands,2005,38.8
528,Higher education (%),Netherlands,2005,0.3
528,Private non-profit (%),Netherlands,2005,2.6
528,Funds from abroad (%),Netherlands,2005,12.0
528,GDP(%),Netherlands,2009,1.7
528,Business Enterprises (%),Netherlands,2009,45.1
528,Government (%),Netherlands,2009,40.9
528,Higher education (%),Netherlands,2009,0.3
528,Private non-profit (%),Netherlands,2009,2.8
528,Funds from abroad (%),Netherlands,2009,10.8
528,GDP(%),Netherlands,2010,1.7
528,GDP(%),Netherlands,2015,2.0
528,Business Enterprises (%),Netherlands,2015,48.6
528,Government (%),Netherlands,2015,33.1
528,Higher education (%),Netherlands,2015,0.2
528,Private non-profit (%),Netherlands,2015,2.6
528,Funds from abroad (%),Netherlands,2015,15.5
528,GDP(%),Netherlands,2016,2.0
554,GDP(%),New Zealand,2005,1.1
554,Business Enterprises (%),New Zealand,2005,41.1
554,Government (%),New Zealand,2005,43.2
554,Higher education (%),New Zealand,2005,8.9
554,Private non-profit (%),New Zealand,2005,1.7
554,Funds from abroad (%),New Zealand,2005,5.2
554,GDP(%),New Zealand,2009,1.3
554,Business Enterprises (%),New Zealand,2009,39.0
554,Government (%),New Zealand,2009,44.7
554,Higher education (%),New Zealand,2009,8.3
554,Private non-profit (%),New Zealand,2009,2.8
554,Funds from abroad (%),New Zealand,2009,5.2
554,GDP(%),New Zealand,2015,1.3
554,Business Enterprises (%),New Zealand,2015,43.1
554,Government (%),New Zealand,2015,37.1
554,Higher education (%),New Zealand,2015,8.5
554,Private non-profit (%),New Zealand,2015,3.0
554,Funds from abroad (%),New Zealand,2015,8.2
558,GDP(%),Nicaragua,2002,0.0
558,GDP(%),Nicaragua,2015,0.1
566,GDP(%),Nigeria,2007,0.2
566,Business Enterprises (%),Nigeria,2007,0.2
566,Government (%),Nigeria,2007,96.4
566,Higher education (%),Nigeria,2007,0.1
566,Private non-profit (%),Nigeria,2007,1.7
566,Funds from abroad (%),Nigeria,2007,1.0
566,Not distributed (%),Nigeria,2007,0.6
807,GDP(%),North Macedonia,2002,0.2
807,Business Enterprises (%),North Macedonia,2002,7.8
807,Government (%),North Macedonia,2002,76.3
807,Higher education (%),North Macedonia,2002,7.3
807,Private non-profit (%),North Macedonia,2002,0.0
807,Funds from abroad (%),North Macedonia,2002,8.6
807,GDP(%),North Macedonia,2005,0.2
807,GDP(%),North Macedonia,2010,0.2
807,GDP(%),North Macedonia,2016,0.4
807,Business Enterprises (%),North Macedonia,2016,24.1
807,Government (%),North Macedonia,2016,46.8
807,Higher education (%),North Macedonia,2016,23.6
807,Private non-profit (%),North Macedonia,2016,0.4
807,Funds from abroad (%),North Macedonia,2016,5.2
578,GDP(%),Norway,2005,1.5
578,Business Enterprises (%),Norway,2005,46.8
578,Government (%),Norway,2005,43.6
578,Higher education (%),Norway,2005,0.7
578,Private non-profit (%),Norway,2005,0.9
578,Funds from abroad (%),Norway,2005,8.1
578,GDP(%),Norway,2009,1.7
578,Business Enterprises (%),Norway,2009,43.6
578,Government (%),Norway,2009,46.8
578,Higher education (%),Norway,2009,0.4
578,Private non-profit (%),Norway,2009,1.0
578,Funds from abroad (%),Norway,2009,8.2
578,GDP(%),Norway,2010,1.6
578,GDP(%),Norway,2015,1.9
578,Business Enterprises (%),Norway,2015,44.2
578,Government (%),Norway,2015,44.9
578,Higher education (%),Norway,2015,0.4
578,Private non-profit (%),Norway,2015,1.2
578,Funds from abroad (%),Norway,2015,9.2
578,GDP(%),Norway,2016,2.0
512,GDP(%),Oman,2013,0.2
512,Business Enterprises (%),Oman,2013,24.5
512,Government (%),Oman,2013,48.6
512,Higher education (%),Oman,2013,24.4
512,Private non-profit (%),Oman,2013,0.1
512,Funds from abroad (%),Oman,2013,0.0
512,Not distributed (%),Oman,2013,2.3
512,GDP(%),Oman,2015,0.2
512,Business Enterprises (%),Oman,2015,21.4
512,Government (%),Oman,2015,55.7
512,Higher education (%),Oman,2015,22.8
512,Private non-profit (%),Oman,2015,0.2
586,GDP(%),Pakistan,2005,0.4
586,Government (%),Pakistan,2005,87.0
586,Higher education (%),Pakistan,2005,11.9
586,Funds from abroad (%),Pakistan,2005,0.3
586,Not distributed (%),Pakistan,2005,0.8
586,GDP(%),Pakistan,2009,0.4
586,Government (%),Pakistan,2009,84.0
586,Higher education (%),Pakistan,2009,12.1
586,Private non-profit (%),Pakistan,2009,1.7
586,Funds from abroad (%),Pakistan,2009,0.9
586,Not distributed (%),Pakistan,2009,1.3
586,GDP(%),Pakistan,2015,0.2
586,Government (%),Pakistan,2015,67.0
586,Higher education (%),Pakistan,2015,25.5
586,Private non-profit (%),Pakistan,2015,0.3
586,Funds from abroad (%),Pakistan,2015,2.7
586,Not distributed (%),Pakistan,2015,4.6
591,GDP(%),Panama,2003,0.3
591,Business Enterprises (%),Panama,2003,0.6
591,Government (%),Panama,2003,25.5
591,Higher education (%),Panama,2003,1.8
591,Private non-profit (%),Panama,2003,1.0
591,Funds from abroad (%),Panama,2003,71.0
591,Not distributed (%),Panama,2003,0.1
591,GDP(%),Panama,2005,0.2
591,Business Enterprises (%),Panama,2005,0.4
591,Government (%),Panama,2005,38.5
591,Higher education (%),Panama,2005,1.4
591,Private non-profit (%),Panama,2005,0.7
591,Funds from abroad (%),Panama,2005,58.9
591,GDP(%),Panama,2010,0.1
591,Business Enterprises (%),Panama,2010,3.4
591,Government (%),Panama,2010,53.9
591,Higher education (%),Panama,2010,6.0
591,Private non-profit (%),Panama,2010,14.0
591,Funds from abroad (%),Panama,2010,22.7
591,Not distributed (%),Panama,2010,0.0
591,GDP(%),Panama,2011,0.2
591,Business Enterprises (%),Panama,2011,18.9
591,Government (%),Panama,2011,46.7
591,Higher education (%),Panama,2011,5.0
591,Private non-profit (%),Panama,2011,8.7
591,Funds from abroad (%),Panama,2011,20.7
591,Not distributed (%),Panama,2011,0.0
591,GDP(%),Panama,2013,0.1
591,Business Enterprises (%),Panama,2013,10.8
591,Government (%),Panama,2013,80.9
591,Higher education (%),Panama,2013,8.0
591,Funds from abroad (%),Panama,2013,0.3
598,GDP(%),Papua New Guinea,2016,0.0
598,Business Enterprises (%),Papua New Guinea,2016,4.5
598,Government (%),Papua New Guinea,2016,38.7
598,Higher education (%),Papua New Guinea,2016,7.6
598,Private non-profit (%),Papua New Guinea,2016,0.8
598,Funds from abroad (%),Papua New Guinea,2016,39.7
598,Not distributed (%),Papua New Guinea,2016,8.8
600,GDP(%),Paraguay,2001,0.1
600,Business Enterprises (%),Paraguay,2001,0.0
600,Government (%),Paraguay,2001,43.2
600,Higher education (%),Paraguay,2001,20.6
600,Private non-profit (%),Paraguay,2001,3.4
600,Funds from abroad (%),Paraguay,2001,32.7
600,Not distributed (%),Paraguay,2001,0.0
600,GDP(%),Paraguay,2005,0.1
600,Business Enterprises (%),Paraguay,2005,0.3
600,Government (%),Paraguay,2005,74.9
600,Higher education (%),Paraguay,2005,8.6
600,Private non-profit (%),Paraguay,2005,2.0
600,Funds from abroad (%),Paraguay,2005,14.2
600,GDP(%),Paraguay,2008,0.1
600,Business Enterprises (%),Paraguay,2008,0.3
600,Government (%),Paraguay,2008,76.2
600,Higher education (%),Paraguay,2008,9.2
600,Private non-profit (%),Paraguay,2008,2.1
600,Funds from abroad (%),Paraguay,2008,12.3
600,GDP(%),Paraguay,2015,0.1
600,Business Enterprises (%),Paraguay,2015,0.3
600,Government (%),Paraguay,2015,73.1
600,Higher education (%),Paraguay,2015,2.1
600,Private non-profit (%),Paraguay,2015,4.2
600,Funds from abroad (%),Paraguay,2015,10.3
600,Not distributed (%),Paraguay,2015,10.1
604,GDP(%),Peru,2004,0.2
604,GDP(%),Peru,2016,0.1
608,GDP(%),Philippines,2005,0.1
608,Business Enterprises (%),Philippines,2005,62.6
608,Government (%),Philippines,2005,25.6
608,Higher education (%),Philippines,2005,6.0
608,Private non-profit (%),Philippines,2005,0.7
608,Funds from abroad (%),Philippines,2005,4.8
608,Not distributed (%),Philippines,2005,0.3
608,GDP(%),Philippines,2009,0.1
608,Business Enterprises (%),Philippines,2009,57.5
608,Government (%),Philippines,2009,26.7
608,Higher education (%),Philippines,2009,7.8
608,Private non-profit (%),Philippines,2009,0.4
608,Funds from abroad (%),Philippines,2009,4.2
608,Not distributed (%),Philippines,2009,3.4
608,GDP(%),Philippines,2013,0.1
608,Business Enterprises (%),Philippines,2013,36.9
608,Government (%),Philippines,2013,51.6
608,Higher education (%),Philippines,2013,9.0
608,Private non-profit (%),Philippines,2013,0.2
608,Funds from abroad (%),Philippines,2013,1.8
608,Not distributed (%),Philippines,2013,0.5
616,GDP(%),Poland,2005,0.6
616,Business Enterprises (%),Poland,2005,33.4
616,Government (%),Poland,2005,57.7
616,Higher education (%),Poland,2005,2.9
616,Private non-profit (%),Poland,2005,0.3
616,Funds from abroad (%),Poland,2005,5.7
616,GDP(%),Poland,2010,0.7
616,Business Enterprises (%),Poland,2010,24.4
616,Government (%),Poland,2010,60.9
616,Higher education (%),Poland,2010,2.5
616,Private non-profit (%),Poland,2010,0.3
616,Funds from abroad (%),Poland,2010,11.8
616,GDP(%),Poland,2015,1.0
616,Business Enterprises (%),Poland,2015,39.0
616,Government (%),Poland,2015,41.8
616,Higher education (%),Poland,2015,2.2
616,Private non-profit (%),Poland,2015,0.2
616,Funds from abroad (%),Poland,2015,16.7
616,GDP(%),Poland,2016,1.0
620,GDP(%),Portugal,2005,0.8
620,Business Enterprises (%),Portugal,2005,36.3
620,Government (%),Portugal,2005,55.2
620,Higher education (%),Portugal,2005,1.0
620,Private non-profit (%),Portugal,2005,2.8
620,Funds from abroad (%),Portugal,2005,4.7
620,GDP(%),Portugal,2010,1.5
620,Business Enterprises (%),Portugal,2010,43.9
620,Government (%),Portugal,2010,45.1
620,Higher education (%),Portugal,2010,3.2
620,Private non-profit (%),Portugal,2010,4.6
620,Funds from abroad (%),Portugal,2010,3.2
620,GDP(%),Portugal,2015,1.2
620,Business Enterprises (%),Portugal,2015,42.7
620,Government (%),Portugal,2015,44.3
620,Higher education (%),Portugal,2015,4.4
620,Private non-profit (%),Portugal,2015,1.3
620,Funds from abroad (%),Portugal,2015,7.4
620,GDP(%),Portugal,2016,1.3
630,GDP(%),Puerto Rico,2009,0.5
630,GDP(%),Puerto Rico,2015,0.4
630,Business Enterprises (%),Puerto Rico,2015,69.4
630,Government (%),Puerto Rico,2015,23.1
630,Higher education (%),Puerto Rico,2015,6.6
630,Private non-profit (%),Puerto Rico,2015,0.3
630,Not distributed (%),Puerto Rico,2015,0.6
634,GDP(%),Qatar,2015,0.5
634,Business Enterprises (%),Qatar,2015,7.1
634,Government (%),Qatar,2015,42.6
634,Higher education (%),Qatar,2015,20.6
634,Private non-profit (%),Qatar,2015,27.8
634,Funds from abroad (%),Qatar,2015,1.9
634,Not distributed (%),Qatar,2015,0.0
410,GDP(%),Republic of Korea,2005,2.6
410,Business Enterprises (%),Republic of Korea,2005,75.0
410,Government (%),Republic of Korea,2005,23.0
410,Higher education (%),Republic of Korea,2005,0.9
410,Private non-profit (%),Republic of Korea,2005,0.4
410,Funds from abroad (%),Republic of Korea,2005,0.7
410,GDP(%),Republic of Korea,2010,3.5
410,Business Enterprises (%),Republic of Korea,2010,71.8
410,Government (%),Republic of Korea,2010,26.7
410,Higher education (%),Republic of Korea,2010,0.9
410,Private non-profit (%),Republic of Korea,2010,0.4
410,Funds from abroad (%),Republic of Korea,2010,0.2
410,GDP(%),Republic of Korea,2016,4.2
410,Business Enterprises (%),Republic of Korea,2016,75.4
410,Government (%),Republic of Korea,2016,22.7
410,Higher education (%),Republic of Korea,2016,0.6
410,Private non-profit (%),Republic of Korea,2016,0.3
410,Funds from abroad (%),Republic of Korea,2016,0.9
498,GDP(%),Republic of Moldova,2005,0.4
498,Funds from abroad (%),Republic of Moldova,2005,3.8
498,Not distributed (%),Republic of Moldova,2005,96.2
498,GDP(%),Republic of Moldova,2010,0.4
498,Funds from abroad (%),Republic of Moldova,2010,7.4
498,Not distributed (%),Republic of Moldova,2010,92.6
498,GDP(%),Republic of Moldova,2016,0.3
498,Funds from abroad (%),Republic of Moldova,2016,4.2
498,Not distributed (%),Republic of Moldova,2016,95.8
642,GDP(%),Romania,2005,0.4
642,Business Enterprises (%),Romania,2005,37.2
642,Government (%),Romania,2005,53.5
642,Higher education (%),Romania,2005,4.0
642,Private non-profit (%),Romania,2005,0.0
642,Funds from abroad (%),Romania,2005,5.3
642,GDP(%),Romania,2010,0.5
642,Business Enterprises (%),Romania,2010,32.3
642,Government (%),Romania,2010,54.4
642,Higher education (%),Romania,2010,2.2
642,Private non-profit (%),Romania,2010,0.0
642,Funds from abroad (%),Romania,2010,11.1
642,GDP(%),Romania,2015,0.5
642,Business Enterprises (%),Romania,2015,37.3
642,Government (%),Romania,2015,41.7
642,Higher education (%),Romania,2015,1.7
642,Private non-profit (%),Romania,2015,0.1
642,Funds from abroad (%),Romania,2015,19.2
642,GDP(%),Romania,2016,0.5
643,GDP(%),Russian Federation,2005,1.1
643,Business Enterprises (%),Russian Federation,2005,30.0
643,Government (%),Russian Federation,2005,61.9
643,Higher education (%),Russian Federation,2005,0.4
643,Private non-profit (%),Russian Federation,2005,0.0
643,Funds from abroad (%),Russian Federation,2005,7.6
643,GDP(%),Russian Federation,2010,1.1
643,Business Enterprises (%),Russian Federation,2010,25.5
643,Government (%),Russian Federation,2010,70.3
643,Higher education (%),Russian Federation,2010,0.5
643,Private non-profit (%),Russian Federation,2010,0.1
643,Funds from abroad (%),Russian Federation,2010,3.5
643,GDP(%),Russian Federation,2016,1.1
643,Business Enterprises (%),Russian Federation,2016,28.1
643,Government (%),Russian Federation,2016,68.2
643,Higher education (%),Russian Federation,2016,0.9
